Postcode,Economy,Premium
DA1 1AA,80,90
DA1 1AB,80,90
DA1 1AE,80,90
DA1 1AF,80,90
DA1 1AG,80,90
DA1 1AH,80,90
DA1 1AJ,80,90
DA1 1AL,80,90
DA1 1AN,80,90
DA1 1AP,80,90
DA1 1AQ,80,90
DA1 1AS,80,90
DA1 1AT,80,90
DA1 1AU,80,90
DA1 1AX,80,90
DA1 1AY,80,90
DA1 1AZ,80,90
DA1 1BA,80,90
DA1 1BB,80,90
DA1 1BD,80,90
DA1 1BE,80,90
DA1 1BF,80,90
DA1 1BG,80,90
DA1 1BH,80,90
DA1 1BJ,80,90
DA1 1BL,80,90
DA1 1BN,80,90
DA1 1BP,80,90
DA1 1BQ,80,90
DA1 1BS,80,90
DA1 1BT,80,90
DA1 1BU,80,90
DA1 1BW,80,90
DA1 1BX,80,90
DA1 1BY,80,90
DA1 1BZ,80,90
DA1 1DA,80,90
DA1 1DB,80,90
DA1 1DD,80,90
DA1 1DE,80,90
DA1 1DF,80,90
DA1 1DG,80,90
DA1 1DH,80,90
DA1 1DJ,80,90
DA1 1DL,80,90
DA1 1DN,80,90
DA1 1DP,80,90
DA1 1DQ,80,90
DA1 1DR,80,90
DA1 1DS,80,90
DA1 1DT,80,90
DA1 1DU,80,90
DA1 1DW,80,90
DA1 1DX,80,90
DA1 1DY,80,90
DA1 1DZ,80,90
DA1 1EA,80,90
DA1 1EB,80,90
DA1 1ED,80,90
DA1 1EE,80,90
DA1 1EF,80,90
DA1 1EG,80,90
DA1 1EH,80,90
DA1 1EJ,80,90
DA1 1EL,80,90
DA1 1EN,80,90
DA1 1EP,80,90
DA1 1EQ,80,90
DA1 1ER,80,90
DA1 1ES,80,90
DA1 1ET,80,90
DA1 1EU,80,90
DA1 1EW,80,90
DA1 1EX,80,90
DA1 1EY,80,90
DA1 1EZ,80,90
DA1 1FA,80,90
DA1 1FB,80,90
DA1 1FD,80,90
DA1 1FE,80,90
DA1 1FF,80,90
DA1 1FG,80,90
DA1 1FH,80,90
DA1 1FJ,80,90
DA1 1FL,80,90
DA1 1FN,80,90
DA1 1FP,80,90
DA1 1FQ,80,90
DA1 1FR,80,90
DA1 1FS,80,90
DA1 1FT,80,90
DA1 1FU,80,90
DA1 1FW,80,90
DA1 1FX,80,90
DA1 1FY,80,90
DA1 1FZ,80,90
DA1 1GA,80,90
DA1 1HA,80,90
DA1 1HB,80,90
DA1 1HD,80,90
DA1 1HE,80,90
DA1 1HF,80,90
DA1 1HG,80,90
DA1 1HH,80,90
DA1 1HJ,80,90
DA1 1HL,80,90
DA1 1HP,80,90
DA1 1HQ,80,90
DA1 1HR,80,90
DA1 1HS,80,90
DA1 1HT,80,90
DA1 1HU,80,90
DA1 1HW,80,90
DA1 1HX,80,90
DA1 1JA,80,90
DA1 1JB,80,90
DA1 1JD,80,90
DA1 1JE,80,90
DA1 1JF,80,90
DA1 1JG,80,90
DA1 1JH,80,90
DA1 1JJ,80,90
DA1 1JL,80,90
DA1 1JN,80,90
DA1 1JP,80,90
DA1 1JQ,80,90
DA1 1JR,80,90
DA1 1JS,80,90
DA1 1JT,80,90
DA1 1JU,80,90
DA1 1JW,80,90
DA1 1JX,80,90
DA1 1JY,80,90
DA1 1JZ,80,90
DA1 1LA,80,90
DA1 1LB,80,90
DA1 1LD,80,90
DA1 1LE,80,90
DA1 1LF,80,90
DA1 1LG,80,90
DA1 1LH,80,90
DA1 1LJ,80,90
DA1 1LN,80,90
DA1 1LP,80,90
DA1 1LQ,80,90
DA1 1LR,80,90
DA1 1LS,80,90
DA1 1LT,80,90
DA1 1LU,80,90
DA1 1LW,80,90
DA1 1LX,80,90
DA1 1LY,80,90
DA1 1LZ,80,90
DA1 1NA,80,90
DA1 1NB,80,90
DA1 1ND,80,90
DA1 1NE,80,90
DA1 1NF,80,90
DA1 1NG,80,90
DA1 1NH,80,90
DA1 1NJ,80,90
DA1 1NL,80,90
DA1 1NN,80,90
DA1 1NP,80,90
DA1 1NQ,80,90
DA1 1NR,80,90
DA1 1NS,80,90
DA1 1NT,80,90
DA1 1NU,80,90
DA1 1NW,80,90
DA1 1NX,80,90
DA1 1NY,80,90
DA1 1NZ,80,90
DA1 1PA,80,90
DA1 1PB,80,90
DA1 1PD,80,90
DA1 1PE,80,90
DA1 1PF,80,90
DA1 1PG,80,90
DA1 1PH,80,90
DA1 1PJ,80,90
DA1 1PL,80,90
DA1 1PN,80,90
DA1 1PP,80,90
DA1 1PQ,80,90
DA1 1PR,80,90
DA1 1PS,80,90
DA1 1PT,80,90
DA1 1PU,80,90
DA1 1PW,80,90
DA1 1PX,80,90
DA1 1PY,80,90
DA1 1PZ,80,90
DA1 1QA,80,90
DA1 1QB,80,90
DA1 1QD,80,90
DA1 1QE,80,90
DA1 1QF,80,90
DA1 1QG,80,90
DA1 1QH,80,90
DA1 1QJ,80,90
DA1 1QL,80,90
DA1 1QN,80,90
DA1 1QP,80,90
DA1 1QQ,80,90
DA1 1QR,80,90
DA1 1QS,80,90
DA1 1QT,80,90
DA1 1QU,80,90
DA1 1QW,80,90
DA1 1QX,80,90
DA1 1QY,80,90
DA1 1QZ,80,90
DA1 1RA,80,90
DA1 1RB,80,90
DA1 1RD,80,90
DA1 1RE,80,90
DA1 1RF,80,90
DA1 1RG,80,90
DA1 1RH,80,90
DA1 1RJ,80,90
DA1 1RL,80,90
DA1 1RN,80,90
DA1 1RP,80,90
DA1 1RQ,80,90
DA1 1RR,80,90
DA1 1RS,80,90
DA1 1RT,80,90
DA1 1RU,80,90
DA1 1RW,80,90
DA1 1RX,80,90
DA1 1RY,80,90
DA1 1RZ,80,90
DA1 1SA,80,90
DA1 1SB,80,90
DA1 1SD,80,90
DA1 1SE,80,90
DA1 1SF,80,90
DA1 1SG,80,90
DA1 1SH,80,90
DA1 1SJ,80,90
DA1 1SL,80,90
DA1 1SN,80,90
DA1 1SP,80,90
DA1 1SQ,80,90
DA1 1SR,80,90
DA1 1SS,80,90
DA1 1ST,80,90
DA1 1SU,80,90
DA1 1SW,80,90
DA1 1SX,80,90
DA1 1SY,80,90
DA1 1SZ,80,90
DA1 1TA,80,90
DA1 1TB,80,90
DA1 1TD,80,90
DA1 1TE,80,90
DA1 1TF,80,90
DA1 1TG,80,90
DA1 1TH,80,90
DA1 1TJ,80,90
DA1 1TL,80,90
DA1 1TN,80,90
DA1 1TP,80,90
DA1 1TQ,80,90
DA1 1TR,80,90
DA1 1TS,80,90
DA1 1TT,80,90
DA1 1TU,80,90
DA1 1TW,80,90
DA1 1TX,80,90
DA1 1TY,80,90
DA1 1TZ,80,90
DA1 1UA,80,90
DA1 1UB,80,90
DA1 1UD,80,90
DA1 1UE,80,90
DA1 1UF,80,90
DA1 1UG,80,90
DA1 1UH,80,90
DA1 1UJ,80,90
DA1 1UL,80,90
DA1 1UN,80,90
DA1 1UP,80,90
DA1 1UQ,80,90
DA1 1UR,80,90
DA1 1US,80,90
DA1 1UT,80,90
DA1 1UU,80,90
DA1 1UW,80,90
DA1 1UX,80,90
DA1 1UY,80,90
DA1 1UZ,80,90
DA1 1WA,80,90
DA1 1WB,80,90
DA1 1WD,80,90
DA1 1WF,80,90
DA1 1WG,80,90
DA1 1WH,80,90
DA1 1WJ,80,90
DA1 1WL,80,90
DA1 1WN,80,90
DA1 1WP,80,90
DA1 1WQ,80,90
DA1 1WR,80,90
DA1 1WS,80,90
DA1 1WT,80,90
DA1 1WU,80,90
DA1 1WW,80,90
DA1 1WY,80,90
DA1 1WZ,80,90
DA1 1XA,80,90
DA1 1XB,80,90
DA1 1XD,80,90
DA1 1XE,80,90
DA1 1XF,80,90
DA1 1XG,80,90
DA1 1XH,80,90
DA1 1XJ,80,90
DA1 1XL,80,90
DA1 1XN,80,90
DA1 1XP,80,90
DA1 1XQ,80,90
DA1 1XR,80,90
DA1 1XS,80,90
DA1 1XT,80,90
DA1 1XU,80,90
DA1 1XW,80,90
DA1 1XX,80,90
DA1 1XY,80,90
DA1 1XZ,80,90
DA1 1YA,80,90
DA1 1YB,80,90
DA1 1YD,80,90
DA1 1YE,80,90
DA1 1YF,80,90
DA1 1YG,80,90
DA1 1YH,80,90
DA1 1YJ,80,90
DA1 1YL,80,90
DA1 1YN,80,90
DA1 1YP,80,90
DA1 1YQ,80,90
DA1 1YR,80,90
DA1 1YS,80,90
DA1 1YT,80,90
DA1 1YU,80,90
DA1 1YW,80,90
DA1 1YX,80,90
DA1 1YY,80,90
DA1 1YZ,80,90
DA1 1ZA,80,90
DA1 1ZB,80,90
DA1 1ZD,80,90
DA1 1ZE,80,90
DA1 1ZF,80,90
DA1 1ZG,80,90
DA1 1ZH,80,90
DA1 1ZJ,80,90
DA1 1ZL,80,90
DA1 1ZN,80,90
DA1 1ZP,80,90
DA1 1ZQ,80,90
DA1 1ZR,80,90
DA1 1ZS,80,90
DA1 1ZT,80,90
DA1 1ZU,80,90
DA1 1ZW,80,90
DA1 1ZX,80,90
DA1 1ZY,80,90
DA1 2AA,80,90
DA1 2AB,80,90
DA1 2AD,80,90
DA1 2AE,80,90
DA1 2AF,80,90
DA1 2AG,80,90
DA1 2AH,80,90
DA1 2AJ,80,90
DA1 2AL,80,90
DA1 2AN,80,90
DA1 2AP,80,90
DA1 2AQ,80,90
DA1 2AR,80,90
DA1 2AS,80,90
DA1 2AT,80,90
DA1 2AU,80,90
DA1 2AW,80,90
DA1 2AX,80,90
DA1 2AY,80,90
DA1 2AZ,80,90
DA1 2BA,80,90
DA1 2BB,80,90
DA1 2BD,80,90
DA1 2BE,80,90
DA1 2BF,80,90
DA1 2BG,80,90
DA1 2BH,80,90
DA1 2BJ,80,90
DA1 2BL,80,90
DA1 2BN,80,90
DA1 2BP,80,90
DA1 2BQ,80,90
DA1 2BR,80,90
DA1 2BS,80,90
DA1 2BT,80,90
DA1 2BU,80,90
DA1 2BW,80,90
