Postcode,Economy,Premium
IG1 1AA,80,90
IG1 1AB,80,90
IG1 1AD,80,90
IG1 1AE,80,90
IG1 1AF,80,90
IG1 1AG,80,90
IG1 1AH,80,90
IG1 1AJ,80,90
IG1 1AL,80,90
IG1 1AN,80,90
IG1 1AP,80,90
IG1 1AQ,80,90
IG1 1AR,80,90
IG1 1AS,80,90
IG1 1AT,80,90
IG1 1AU,80,90
IG1 1AW,80,90
IG1 1AX,80,90
IG1 1AY,80,90
IG1 1AZ,80,90
IG1 1BA,80,90
IG1 1BB,80,90
IG1 1BD,80,90
IG1 1BE,80,90
IG1 1BF,80,90
IG1 1BG,80,90
IG1 1BH,80,90
IG1 1BJ,80,90
IG1 1BL,80,90
IG1 1BN,80,90
IG1 1BP,80,90
IG1 1BQ,80,90
IG1 1BS,80,90
IG1 1BT,80,90
IG1 1BU,80,90
IG1 1BW,80,90
IG1 1BX,80,90
IG1 1BY,80,90
IG1 1BZ,80,90
IG1 1DA,80,90
IG1 1DB,80,90
IG1 1DD,80,90
IG1 1DE,80,90
IG1 1DF,80,90
IG1 1DG,80,90
IG1 1DH,80,90
IG1 1DJ,80,90
IG1 1DL,80,90
IG1 1DN,80,90
IG1 1DP,80,90
IG1 1DQ,80,90
IG1 1DR,80,90
IG1 1DS,80,90
IG1 1DT,80,90
IG1 1DU,80,90
IG1 1DW,80,90
IG1 1DX,80,90
IG1 1DY,80,90
IG1 1DZ,80,90
IG1 1EA,80,90
IG1 1EB,80,90
IG1 1ED,80,90
IG1 1EE,80,90
IG1 1EF,80,90
IG1 1EG,80,90
IG1 1EH,80,90
IG1 1EJ,80,90
IG1 1EL,80,90
IG1 1EN,80,90
IG1 1EP,80,90
IG1 1EQ,80,90
IG1 1ER,80,90
IG1 1ES,80,90
IG1 1ET,80,90
IG1 1EU,80,90
IG1 1EW,80,90
IG1 1EX,80,90
IG1 1EY,80,90
IG1 1EZ,80,90
IG1 1FA,80,90
IG1 1FB,80,90
IG1 1FD,80,90
IG1 1FE,80,90
IG1 1FF,80,90
IG1 1FG,80,90
IG1 1FH,80,90
IG1 1FJ,80,90
IG1 1FL,80,90
IG1 1FN,80,90
IG1 1FP,80,90
IG1 1FQ,80,90
IG1 1FR,80,90
IG1 1FS,80,90
IG1 1FT,80,90
IG1 1FU,80,90
IG1 1FW,80,90
IG1 1FX,80,90
IG1 1FY,80,90
IG1 1FZ,80,90
IG1 1GD,80,90
IG1 1GE,80,90
IG1 1GF,80,90
IG1 1GG,80,90
IG1 1GH,80,90
IG1 1GJ,80,90
IG1 1GL,80,90
IG1 1GN,80,90
IG1 1GP,80,90
IG1 1GQ,80,90
IG1 1GR,80,90
IG1 1GS,80,90
IG1 1GT,80,90
IG1 1GU,80,90
IG1 1GW,80,90
IG1 1GX,80,90
IG1 1GY,80,90
IG1 1GZ,80,90
IG1 1HA,80,90
IG1 1HB,80,90
IG1 1HD,80,90
IG1 1HE,80,90
IG1 1HF,80,90
IG1 1HG,80,90
IG1 1HH,80,90
IG1 1HJ,80,90
IG1 1HL,80,90
IG1 1HN,80,90
IG1 1HP,80,90
IG1 1HQ,80,90
IG1 1HR,80,90
IG1 1HS,80,90
IG1 1HT,80,90
IG1 1HU,80,90
IG1 1HW,80,90
IG1 1HX,80,90
IG1 1HY,80,90
IG1 1HZ,80,90
IG1 1JA,80,90
IG1 1JB,80,90
IG1 1JD,80,90
IG1 1JE,80,90
IG1 1JF,80,90
IG1 1JG,80,90
IG1 1JH,80,90
IG1 1JJ,80,90
IG1 1JL,80,90
IG1 1JN,80,90
IG1 1JP,80,90
IG1 1JQ,80,90
IG1 1JR,80,90
IG1 1JS,80,90
IG1 1JT,80,90
IG1 1JU,80,90
IG1 1JW,80,90
IG1 1JX,80,90
IG1 1JY,80,90
IG1 1JZ,80,90
IG1 1LA,80,90
IG1 1LB,80,90
IG1 1LD,80,90
IG1 1LE,80,90
IG1 1LF,80,90
IG1 1LG,80,90
IG1 1LH,80,90
IG1 1LJ,80,90
IG1 1LL,80,90
IG1 1LN,80,90
IG1 1LP,80,90
IG1 1LQ,80,90
IG1 1LR,80,90
IG1 1LS,80,90
IG1 1LT,80,90
IG1 1LU,80,90
IG1 1LW,80,90
IG1 1LX,80,90
IG1 1LY,80,90
IG1 1LZ,80,90
IG1 1NA,80,90
IG1 1NB,80,90
IG1 1ND,80,90
IG1 1NE,80,90
IG1 1NF,80,90
IG1 1NG,80,90
IG1 1NH,80,90
IG1 1NJ,80,90
IG1 1NL,80,90
IG1 1NN,80,90
IG1 1NP,80,90
IG1 1NQ,80,90
IG1 1NR,80,90
IG1 1NS,80,90
IG1 1NT,80,90
IG1 1NU,80,90
IG1 1NW,80,90
IG1 1NX,80,90
IG1 1NY,80,90
IG1 1NZ,80,90
IG1 1PA,80,90
IG1 1PB,80,90
IG1 1PD,80,90
