Postcode,Economy,Premium
AL1  1AA,80,90
AL1  1AB,80,90
AL1  1AD,80,90
AL1  1AE,80,90
AL1  1AF,80,90
AL1  1AG,80,90
AL1  1AH,80,90
AL1  1AJ,80,90
AL1  1AL,80,90
AL1  1AN,80,90
AL1  1AP,80,90
AL1  1AQ,80,90
AL1  1AR,80,90
AL1  1AS,80,90
AL1  1AT,80,90
AL1  1AU,80,90
AL1  1AW,80,90
AL1  1AX,80,90
AL1  1AZ,80,90
AL1  1BA,80,90
AL1  1BB,80,90
AL1  1BE,80,90
AL1  1BF,80,90
AL1  1BH,80,90
AL1  1BT,80,90
AL1  1BU,80,90
AL1  1BX,80,90
AL1  1BY,80,90
AL1  1BZ,80,90
AL1  1DA,80,90
AL1  1DB,80,90
AL1  1DD,80,90
AL1  1DE,80,90
AL1  1DF,80,90
AL1  1DG,80,90
AL1  1DH,80,90
AL1  1DJ,80,90
AL1  1DL,80,90
AL1  1DN,80,90
AL1  1DQ,80,90
AL1  1DR,80,90
AL1  1DS,80,90
AL1  1DT,80,90
AL1  1DU,80,90
AL1  1DW,80,90
AL1  1DX,80,90
AL1  1DY,80,90
AL1  1DZ,80,90
AL1  1EA,80,90
AL1  1EB,80,90
AL1  1ED,80,90
AL1  1EE,80,90
AL1  1EF,80,90
AL1  1EG,80,90
AL1  1EP,80,90
AL1  1EQ,80,90
AL1  1ER,80,90
AL1  1ES,80,90
AL1  1ET,80,90
AL1  1EU,80,90
AL1  1EX,80,90
AL1  1EY,80,90
AL1  1EZ,80,90
AL1  1FH,80,90
AL1  1FP,80,90
AL1  1HA,80,90
AL1  1HB,80,90
AL1  1HD,80,90
AL1  1HE,80,90
AL1  1HF,80,90
AL1  1HG,80,90
AL1  1HH,80,90
AL1  1HJ,80,90
AL1  1HL,80,90
AL1  1HN,80,90
AL1  1HP,80,90
AL1  1HQ,80,90
AL1  1HR,80,90
AL1  1HS,80,90
AL1  1HT,80,90
AL1  1HU,80,90
AL1  1HW,80,90
AL1  1HY,80,90
AL1  1JA,80,90
AL1  1JB,80,90
AL1  1JD,80,90
AL1  1JE,80,90
AL1  1JF,80,90
AL1  1JG,80,90
AL1  1JH,80,90
AL1  1JJ,80,90
AL1  1JL,80,90
AL1  1JN,80,90
AL1  1JP,80,90
AL1  1JQ,80,90
AL1  1JR,80,90
AL1  1JS,80,90
AL1  1JT,80,90
AL1  1JU,80,90
AL1  1JW,80,90
AL1  1JX,80,90
AL1  1JZ,80,90
AL1  1LA,80,90
AL1  1LB,80,90
AL1  1LD,80,90
AL1  1LE,80,90
AL1  1LF,80,90
AL1  1LG,80,90
AL1  1LH,80,90
AL1  1LJ,80,90
AL1  1LL,80,90
AL1  1LN,80,90
AL1  1LP,80,90
AL1  1LQ,80,90
AL1  1LR,80,90
AL1  1LS,80,90
AL1  1LT,80,90
AL1  1LU,80,90
AL1  1LW,80,90
AL1  1LX,80,90
AL1  1LY,80,90
AL1  1LZ,80,90
AL1  1NA,80,90
AL1  1NB,80,90
AL1  1ND,80,90
AL1  1NE,80,90
AL1  1NF,80,90
AL1  1NG,80,90
AL1  1NH,80,90
AL1  1NJ,80,90
AL1  1NL,80,90
AL1  1NN,80,90
AL1  1NP,80,90
AL1  1NQ,80,90
AL1  1NR,80,90
AL1  1NS,80,90
AL1  1NT,80,90
AL1  1NU,80,90
AL1  1NW,80,90
AL1  1NX,80,90
AL1  1NY,80,90
AL1  1NZ,80,90
AL1  1PA,80,90
AL1  1PB,80,90
AL1  1PD,80,90
AL1  1PE,80,90
AL1  1PF,80,90
AL1  1PG,80,90
AL1  1PH,80,90
AL1  1PJ,80,90
AL1  1PL,80,90
AL1  1PN,80,90
AL1  1PP,80,90
AL1  1PQ,80,90
AL1  1PR,80,90
AL1  1PS,80,90
AL1  1PT,80,90
AL1  1PU,80,90
AL1  1PW,80,90
AL1  1PX,80,90
AL1  1PY,80,90
AL1  1PZ,80,90
AL1  1QA,80,90
AL1  1QB,80,90
AL1  1QD,80,90
AL1  1QE,80,90
AL1  1QF,80,90
AL1  1QH,80,90
AL1  1QJ,80,90
AL1  1QL,80,90
AL1  1QN,80,90
AL1  1QP,80,90
AL1  1QQ,80,90
AL1  1QR,80,90
AL1  1QS,80,90
AL1  1QU,80,90
AL1  1QW,80,90
AL1  1QY,80,90
AL1  1QZ,80,90
AL1  1RA,80,90
AL1  1RB,80,90
AL1  1RD,80,90
AL1  1RE,80,90
AL1  1RF,80,90
AL1  1RG,80,90
AL1  1RH,80,90
AL1  1RJ,80,90
AL1  1RL,80,90
AL1  1RN,80,90
AL1  1RP,80,90
AL1  1RQ,80,90
AL1  1RR,80,90
AL1  1RS,80,90
AL1  1RT,80,90
AL1  1RU,80,90
AL1  1RW,80,90
AL1  1RX,80,90
AL1  1RY,80,90
AL1  1RZ,80,90
AL1  1SA,80,90
AL1  1SD,80,90
AL1  1SE,80,90
AL1  1SF,80,90
AL1  1SG,80,90
AL1  1SH,80,90
AL1  1SJ,80,90
AL1  1SL,80,90
AL1  1SN,80,90
AL1  1SP,80,90
AL1  1SQ,80,90
AL1  1SR,80,90
AL1  1SS,80,90
AL1  1ST,80,90
AL1  1SU,80,90
AL1  1SW,80,90
AL1  1SX,80,90
AL1  1SZ,80,90
AL1  1TA,80,90
AL1  1TB,80,90
AL1  1TD,80,90
AL1  1TE,80,90
AL1  1TF,80,90
AL1  1TG,80,90
AL1  1TH,80,90
AL1  1TJ,80,90
AL1  1TL,80,90
AL1  1TN,80,90
AL1  1TP,80,90
AL1  1TQ,80,90
AL1  1TR,80,90
AL1  1TS,80,90
AL1  1TT,80,90
AL1  1TU,80,90
AL1  1TW,80,90
AL1  1TX,80,90
AL1  1TY,80,90
AL1  1TZ,80,90
AL1  1UA,80,90
AL1  1UB,80,90
AL1  1UD,80,90
AL1  1UE,80,90
AL1  1UF,80,90
AL1  1UG,80,90
AL1  1UH,80,90
AL1  1UJ,80,90
AL1  1UL,80,90
AL1  1UN,80,90
AL1  1UP,80,90
AL1  1UQ,80,90
AL1  1UR,80,90
AL1  1US,80,90
AL1  1UT,80,90
AL1  1UU,80,90
AL1  1UW,80,90
AL1  1UX,80,90
AL1  1UY,80,90
AL1  1UZ,80,90
AL1  1WA,80,90
AL1  1WB,80,90
AL1  1WD,80,90
AL1  1WE,80,90
AL1  1WF,80,90
AL1  1WG,80,90
AL1  1WH,80,90
AL1  1WJ,80,90
AL1  1WN,80,90
AL1  1WQ,80,90
AL1  1WW,80,90
AL1  1WX,80,90
AL1  1WY,80,90
AL1  1WZ,80,90
AL1  1XA,80,90
AL1  1XB,80,90
AL1  1XD,80,90
AL1  1XE,80,90
AL1  1XF,80,90
AL1  1XG,80,90
AL1  1XH,80,90
AL1  1XJ,80,90
AL1  1XL,80,90
AL1  1XN,80,90
AL1  1XP,80,90
AL1  1XQ,80,90
AL1  1XR,80,90
AL1  1XS,80,90
AL1  1XT,80,90
AL1  1XU,80,90
AL1  1XY,80,90
AL1  1XZ,80,90
AL1  1YG,80,90
AL1  1YL,80,90
AL1  1YX,80,90
AL1  1YY,80,90
AL1  1YZ,80,90
AL1  1ZD,80,90
AL1  1ZE,80,90
AL1  1ZF,80,90
AL1  1ZG,80,90
AL1  1ZH,80,90
AL1  1ZJ,80,90
AL1  1ZL,80,90
AL1  1ZN,80,90
AL1  1ZP,80,90
AL1  1ZQ,80,90
AL1  1ZR,80,90
AL1  1ZS,80,90
AL1  1ZT,80,90
AL1  1ZU,80,90
AL1  1ZW,80,90
AL1  1ZX,80,90
AL1  1ZY,80,90
AL1  1ZZ,80,90
AL1  2AA,80,90
AL1  2AB,80,90
AL1  2AD,80,90
AL1  2AE,80,90
AL1  2AF,80,90
AL1  2AG,80,90
AL1  2AH,80,90
AL1  2AJ,80,90
AL1  2AL,80,90
AL1  2AN,80,90
AL1  2AP,80,90
AL1  2AQ,80,90
AL1  2AR,80,90
AL1  2AS,80,90
AL1  2AT,80,90
AL1  2AU,80,90
AL1  2AW,80,90
AL1  2AX,80,90
AL1  2AY,80,90
AL1  2AZ,80,90
AL1  2BA,80,90
AL1  2BB,80,90
AL1  2BD,80,90
AL1  2BE,80,90
AL1  2BG,80,90
AL1  2BH,80,90
AL1  2BJ,80,90
AL1  2BL,80,90
AL1  2BN,80,90
AL1  2BP,80,90
AL1  2BQ,80,90
AL1  2BS,80,90
AL1  2BT,80,90
AL1  2BU,80,90
AL1  2BW,80,90
AL1  2BX,80,90
AL1  2BY,80,90
AL1  2BZ,80,90
AL1  2DA,80,90
AL1  2DB,80,90
AL1  2DD,80,90
AL1  2DE,80,90
AL1  2DF,80,90
AL1  2DG,80,90
AL1  2DH,80,90
AL1  2DJ,80,90
AL1  2DL,80,90
AL1  2DN,80,90
AL1  2DP,80,90
AL1  2DQ,80,90
AL1  2DR,80,90
AL1  2DS,80,90
AL1  2DT,80,90
AL1  2DU,80,90
AL1  2DW,80,90
AL1  2DX,80,90
AL1  2DY,80,90
AL1  2DZ,80,90
AL1  2EA,80,90
AL1  2EB,80,90
AL1  2ED,80,90
AL1  2EE,80,90
AL1  2EF,80,90
AL1  2EG,80,90
AL1  2EH,80,90
